0,105,0.05,0,0,-120
0.05,-140,0,0,-0.05,0
0.1,-140,0,0,-0.05,0
0.15,-140,0,0,-0.05,0
0.2,-140,0,0,-0.05,0
0.25,-140,0,0,-0.05,0
0.3,-140,0,0,-0.05,0
0.35,-140,0,0,-0.05,0
0.4,-140,0,0,-0.05,0
0.45,-140,0,0,-0.05,0
0.5,-140,0,0,-0.05,0
0.55,-140,0,0,-0.05,0
0.6,-140,0,0,-0.05,0
0.65,-140,0,0,-0.05,0
0.7,-140,0,0,-0.05,0
0.75,-140,0,0,-0.05,0
0.8,-140,0,0,-0.05,0
0.85,-140,0,0,-0.05,0
0.9,-140,0,0,-0.05,0
0.95,-140,0,0,-0.05,0
1,-140,0,0,-0.05,0
1.05,-140,0,0,-0.05,0
1.1,-140,0,0,-0.05,0
1.15,-140,0,0,-0.05,0
1.2,-140,0,0,-0.05,0
1.25,-140,0,0,-0.05,0
1.3,-140,0,0,-0.05,0
1.35,-140,0,0,-0.05,0
1.4,-140,0,0,-0.05,0
1.45,-140,0,0,-0.05,0
1.5,-140,0,0,-0.05,0
1.55,-140,0,0,-0.05,0
1.6,-140,0,0,-0.05,0
1.65,-140,0,0,-0.05,0
1.7,-140,0,0,-0.05,0
1.75,-140,0,0,-0.05,0
1.8,-140,0,0,-0.05,0
1.85,-140,0,0,-0.05,0
1.9,-140,0,0,-0.05,0
1.95,-140,0,0,-0.05,0
2,-140,0,0,-0.05,0
2.05,-140,0,0,-0.05,0
2.1,-140,0,0,-0.05,0
2.15,-140,0,0,-0.05,0
2.2,-140,0,0,-0.05,0
2.25,-140,0,0,-0.05,0
2.3,-140,0,0,-0.05,0
2.35,-140,0,0,-0.05,0
2.4,-140,0,0,-0.05,0
2.45,-140,0,0,-0.05,0
2.5,-140,0,0,-0.05,0
2.55,-140,0,0,-0.05,0
2.6,-140,0,0,-0.05,0
2.65,-140,0,0,-0.05,0
2.7,-140,0,0,-0.05,0
2.75,-140,0,0,-0.05,0
2.8,-140,0,0,-0.05,0
2.85,-140,0,0,-0.05,0
2.9,-140,0,0,-0.05,0
2.95,-140,0,0,-0.05,0
3,-140,0,0,-0.05,0
3.05,-140,0,0,-0.05,0
3.1,-140,0,0,-0.05,0
3.15,-140,0,0,-0.05,0
3.2,-140,0,0,-0.05,0
3.25,-140,0,0,-0.05,0
3.3,-140,0,0,-0.05,0
