0,0,0,0,0,-30
0.05,0,0,0,-0.05,30
0.1,0,0,0,-0.05,30
0.15,0,0,0,-0.05,30
0.2,0,0,0,-0.05,30
0.25,0,0,0,-0.05,30
0.3,0,0,0,-0.05,30
0.35,0,0,0,-0.05,30
0.4,0,0,0,-0.05,30
0.45,0,0,0,-0.05,30
0.5,0,0,0,-0.05,30
0.55,0,0,0,-0.05,30
0.6,0,0,0,-0.05,30
0.65,0,0,0,-0.05,30
0.7,0,0,0,-0.05,30
0.75,0,0,0,-0.05,30
0.8,0,0,0,-0.05,30
0.85,0,0,0,-0.05,30
0.9,0,0,0,-0.05,30
0.95,0,0,0,-0.05,30
1,0,0,0,-0.05,30
1.05,0,0,0,-0.05,30
1.1,0,0,0,-0.05,30
1.15,0,0,0,-0.05,30
1.2,0,0,0,-0.05,30
1.25,0,0,0,-0.05,30
1.3,0,0,0,-0.05,30
1.35,0,0,0,-0.05,30
1.4,0,0,0,-0.05,30
1.45,0,0,0,-0.05,30
1.5,0,0,0,-0.05,30
1.55,0,0,0,-0.05,30
1.6,0,0,0,-0.05,30
1.65,0,0,0,-0.05,30
1.7,0,0,0,-0.05,30
1.75,0,0,0,-0.05,30
1.8,0,0,0,-0.05,30
1.85,0,0,0,-0.05,30
1.9,0,0,0,-0.05,30
1.95,0,0,0,-0.05,30
2,0,0,0,-0.05,30
2.05,0,0,0,-0.05,30
2.1,0,0,0,-0.05,30
2.15,0,0,0,-0.05,30
2.2,0,0,0,-0.05,30
2.25,0,0,0,-0.05,30
2.3,0,0,0,-0.05,30
2.35,0,0,0,-0.05,30
2.4,0,0,0,-0.05,30
2.45,0,0,0,-0.05,30
2.5,0,0,0,-0.05,30
2.55,0,0,0,-0.05,30
2.6,0,0,0,-0.05,30
2.65,0,0,0,-0.05,30
2.7,0,0,0,-0.05,30
2.75,0,0,0,-0.05,30
2.8,0,0,0,-0.05,30
2.85,0,0,0,-0.05,30
2.9,0,0,0,-0.05,30
2.95,0,0,0,-0.05,30
3,0,0,0,-0.05,30
3.05,0,0,0,-0.05,30
3.1,0,0,0,-0.05,30
3.15,0,0,0,-0.05,30
3.2,0,0,0,-0.05,30
3.25,0,0,0,-0.05,30
3.3,0,0,0,-0.05,30
3.35,0,0,0,-0.05,30
3.4,0,0,0,-0.05,30
3.45,0,0,0,-0.05,30
3.5,0,0,0,-0.05,30
3.55,0,0,0,-0.05,30
3.6,0,0,0,-0.05,30
3.65,0,0,0,-0.05,30
3.7,0,0,0,-0.05,30
3.75,0,0,0,-0.05,30
3.8,0,0,0,-0.05,30
3.85,0,0,0,-0.05,30
3.9,0,0,0,-0.05,30
3.95,0,0,0,-0.05,30
4,0,0,0,-0.05,30
4.05,0,0,0,-0.05,30
4.1,0,0,0,-0.05,30
4.15,0,0,0,-0.05,30
4.2,0,0,0,-0.05,30
4.25,0,0,0,-0.05,30
4.3,0,0,0,-0.05,30
4.35,0,0,0,-0.05,30
4.4,0,0,0,-0.05,30
4.45,0,0,0,-0.05,30
4.5,0,0,0,-0.05,30
